To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :data:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :media3:packageDebugResources UP-TO-DATE
> Task :youtubeapi:packageDebugResources UP-TO-DATE
> Task :crashlytics-empty:processDebugManifest UP-TO-DATE
> Task :kizzy:processAndroidMainManifest UP-TO-DATE
> Task :kotlinYtmusicScraper:processAndroidMainManifest UP-TO-DATE
> Task :media3:extractDeepLinksDebug UP-TO-DATE
> Task :media3-ui:extractDeepLinksDebug UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :domain:processAndroidMainManifest UP-TO-DATE
> Task :ktorExt:processAndroidMainManifest UP-TO-DATE
> Task :mediaserviceinterfaces:extractDeepLinksDebug UP-TO-DATE
> Task :lyricsService:processAndroidMainManifest UP-TO-DATE
> Task :media3-ui:processDebugManifest UP-TO-DATE
> Task :media3:processDebugManifest UP-TO-DATE
> Task :youtubeapi:extractDeepLinksDebug UP-TO-DATE
> Task :mediaserviceinterfaces:processDebugManifest UP-TO-DATE
> Task :sharedutils:extractDeepLinksDebug UP-TO-DATE
> Task :youtubeapi:processDebugManifest UP-TO-DATE
> Task :sharedutils:processDebugManifest UP-TO-DATE
> Task :media3-ui:compileDebugLibraryResources UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugLibraryResources UP-TO-DATE
> Task :crashlytics-empty:compileDebugLibraryResources UP-TO-DATE
> Task :mediaserviceinterfaces:parseDebugLocalResources UP-TO-DATE
> Task :media3:parseDebugLocalResources UP-TO-DATE
> Task :media3:compileDebugLibraryResources UP-TO-DATE
> Task :media3-ui:parseDebugLocalResources UP-TO-DATE
> Task :crashlytics-empty:parseDebugLocalResources UP-TO-DATE
> Task :youtubeapi:parseDebugLocalResources UP-TO-DATE
> Task :youtubeapi:compileDebugLibraryResources UP-TO-DATE
> Task :spotify:processAndroidMainManifest UP-TO-DATE
> Task :sharedutils:compileDebugLibraryResources UP-TO-DATE
> Task :sharedutils:parseDebugLocalResources UP-TO-DATE
> Task :common:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :youtubeapi:generateDebugRFile UP-TO-DATE
> Task :aiService:kmpPartiallyResolvedDependenciesChecker
> Task :aiService:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :media3-ui:generateDebugRFile UP-TO-DATE
> Task :data:kmpPartiallyResolvedDependenciesChecker
> Task :data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kizzy:kmpPartiallyResolvedDependenciesChecker
> Task :ktorExt:kmpPartiallyResolvedDependenciesChecker
> Task :kizzy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlinYtmusicScraper:kmpPartiallyResolvedDependenciesChecker
> Task :kotlinYtmusicScraper:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :sharedutils:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :sharedutils:preReleaseBuild UP-TO-DATE
> Task :crashlytics-empty:generateDebugRFile UP-TO-DATE
> Task :sharedutils:generateDebugRFile UP-TO-DATE
> Task :sharedutils:generateReleaseResValues UP-TO-DATE
> Task :mediaserviceinterfaces:generateDebugRFile UP-TO-DATE
> Task :media3:generateDebugRFile UP-TO-DATE
> Task :mediaserviceinterfaces:preReleaseBuild UP-TO-DATE
> Task :sharedutils:processReleaseNavigationResources UP-TO-DATE
> Task :sharedutils:generateReleaseResources UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :mediaserviceinterfaces:processReleaseNavigationResources UP-TO-DATE
> Task :mediaserviceinterfaces:generateReleaseResValues UP-TO-DATE
> Task :composeApp:generateBuildKonfig UP-TO-DATE
> Task :sharedutils:javaPreCompileRelease UP-TO-DATE
> Task :youtubeapi:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :youtubeapi:preReleaseBuild UP-TO-DATE
> Task :mediaserviceinterfaces:javaPreCompileRelease UP-TO-DATE
> Task :ktorExt:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3:preReleaseBuild UP-TO-DATE
> Task :mediaserviceinterfaces:generateReleaseResources UP-TO-DATE
> Task :spotify:kmpPartiallyResolvedDependenciesChecker
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3:generateReleaseResValues UP-TO-DATE
> Task :media3:processReleaseNavigationResources UP-TO-DATE
> Task :sharedutils:packageReleaseResources UP-TO-DATE
> Task :spotify:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3:javaPreCompileRelease UP-TO-DATE
> Task :media3:generateReleaseResources UP-TO-DATE
> Task :media3:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :youtubeapi:generateReleaseResValues UP-TO-DATE
> Task :lyricsService:kmpPartiallyResolvedDependenciesChecker
> Task :lyricsService:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :sharedutils:parseReleaseLocalResources UP-TO-DATE
> Task :media3-ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3-ui:preReleaseBuild UP-TO-DATE
> Task :youtubeapi:generateReleaseResources UP-TO-DATE
> Task :youtubeapi:processReleaseNavigationResources UP-TO-DATE
> Task :youtubeapi:javaPreCompileRelease UP-TO-DATE
> Task :media3-ui:processReleaseNavigationResources UP-TO-DATE
> Task :media3-ui:generateReleaseResValues UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :sharedutils:generateReleaseRFile UP-TO-DATE
> Task :media3-ui:javaPreCompileRelease UP-TO-DATE
> Task :media3-ui:generateReleaseResources UP-TO-DATE
> Task :mediaserviceinterfaces:packageReleaseResources UP-TO-DATE
> Task :media3:packageReleaseResources UP-TO-DATE
> Task :youtubeapi:packageReleaseResources UP-TO-DATE
> Task :crashlytics-empty:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :crashlytics-empty:javaPreCompileDebug UP-TO-DATE
> Task :youtubeapi:parseReleaseLocalResources UP-TO-DATE
> Task :composeApp:javaPreCompileAndroidMain UP-TO-DATE
> Task :mediaserviceinterfaces:parseReleaseLocalResources UP-TO-DATE
> Task :media3-ui:packageReleaseResources UP-TO-DATE
> Task :media3:javaPreCompileDebug UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :media3-ui:javaPreCompileDebug UP-TO-DATE
> Task :media3-ui:parseReleaseLocalResources UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :composeApp:generateAndroidMainAssets UP-TO-DATE
> Task :media3-ui:generateReleaseRFile UP-TO-DATE
> Task :media3:parseReleaseLocalResources UP-TO-DATE
> Task :crashlytics-empty:mergeDebugShaders UP-TO-DATE
> Task :media3:mergeDebugShaders UP-TO-DATE
> Task :androidApp:mergeDebugShaders UP-TO-DATE
> Task :media3:compileDebugShaders NO-SOURCE
> Task :media3:generateDebugAssets UP-TO-DATE
> Task :androidApp:compileDebugShaders NO-SOURCE
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :media3-ui:mergeDebugShaders UP-TO-DATE
> Task :crashlytics-empty:compileDebugShaders NO-SOURCE
> Task :media3:mergeDebugAssets UP-TO-DATE
> Task :youtubeapi:mergeDebugShaders UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugShaders UP-TO-DATE
> Task :mediaserviceinterfaces:generateReleaseRFile UP-TO-DATE
> Task :media3:generateReleaseRFile UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugShaders NO-SOURCE
> Task :youtubeapi:compileDebugShaders NO-SOURCE
> Task :mediaserviceinterfaces:generateDebugAssets UP-TO-DATE
> Task :crashlytics-empty:generateDebugAssets UP-TO-DATE
> Task :composeApp:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :media3-ui:compileDebugShaders NO-SOURCE
> Task :mediaserviceinterfaces:mergeDebugAssets UP-TO-DATE
> Task :media3-ui:generateDebugAssets UP-TO-DATE
> Task :sharedutils:mergeDebugShaders UP-TO-DATE
> Task :media3-ui:mergeDebugAssets UP-TO-DATE
> Task :youtubeapi:generateDebugAssets UP-TO-DATE
> Task :youtubeapi:generateReleaseRFile UP-TO-DATE
> Task :mediaserviceinterfaces:javaPreCompileDebug UP-TO-DATE
> Task :crashlytics-empty:mergeDebugAssets UP-TO-DATE
> Task :composeApp:packageAndroidMainResources UP-TO-DATE
> Task :youtubeapi:mergeDebugAssets UP-TO-DATE
> Task :sharedutils:javaPreCompileDebug UP-TO-DATE
> Task :youtubeapi:javaPreCompileDebug UP-TO-DATE
> Task :sharedutils:compileDebugShaders NO-SOURCE
> Task :mediaserviceinterfaces:processDebugJavaRes NO-SOURCE
> Task :composeApp:parseAndroidMainLocalResources UP-TO-DATE
> Task :androidApp:l8DexDesugarLibDebug UP-TO-DATE
> Task :sharedutils:generateDebugAssets UP-TO-DATE
> Task :composeApp:compileAndroidMainLibraryResources UP-TO-DATE
> Task :sharedutils:mergeDebugAssets UP-TO-DATE
> Task :composeApp:generateAndroidMainRFile UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :common:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :common:mergeAndroidMainNativeLibs NO-SOURCE
> Task :common:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :aiService:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :composeApp:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :aiService:mergeAndroidMainNativeLibs NO-SOURCE
> Task :composeApp:mergeAndroidMainNativeLibs NO-SOURCE
> Task :aiService:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :composeApp:mergeAndroidMainAssets UP-TO-DATE
> Task :composeApp:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :crashlytics-empty:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :crashlytics-empty:mergeDebugNativeLibs NO-SOURCE
> Task :crashlytics-empty:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :domain:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :domain:mergeAndroidMainNativeLibs NO-SOURCE
> Task :data:mergeAndroidMainNativeLibs NO-SOURCE
> Task :domain:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :data:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :kotlinYtmusicScraper:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :kotlinYtmusicScraper:mergeAndroidMainNativeLibs NO-SOURCE
> Task :ktorExt:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :kotlinYtmusicScraper:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :ktorExt:mergeAndroidMainNativeLibs NO-SOURCE
> Task :ktorExt:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :lyricsService:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :media3:mergeDebugJniLibFolders UP-TO-DATE
> Task :lyricsService:mergeAndroidMainNativeLibs NO-SOURCE
> Task :media3:mergeDebugNativeLibs NO-SOURCE
> Task :lyricsService:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :media3:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media3-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugJniLibFolders UP-TO-DATE
> Task :media3-ui:mergeDebugNativeLibs NO-SOURCE
> Task :mediaserviceinterfaces:mergeDebugNativeLibs NO-SOURCE
> Task :media3-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mediaserviceinterfaces:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :spotify:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :spotify:mergeAndroidMainNativeLibs NO-SOURCE
> Task :spotify:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :youtubeapi:mergeDebugJniLibFolders UP-TO-DATE
> Task :kizzy:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :youtubeapi:mergeDebugNativeLibs NO-SOURCE
> Task :kizzy:mergeAndroidMainNativeLibs NO-SOURCE
> Task :youtubeapi:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kizzy:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :sharedutils:mergeDebugJniLibFolders UP-TO-DATE
> Task :sharedutils:mergeDebugNativeLibs NO-SOURCE
> Task :sharedutils:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :androidApp:compressDebugAssets UP-TO-DATE
> Task :androidApp:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :common:compileAndroidMain UP-TO-DATE
> Task :common:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :domain:kspAndroidMain SKIPPED
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :common:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :sharedutils:compileDebugKotlin UP-TO-DATE
> Task :sharedutils:compileReleaseKotlin UP-TO-DATE
> Task :common:processAndroidMainJavaRes UP-TO-DATE
> Task :sharedutils:compileDebugJavaWithJavac UP-TO-DATE
> Task :sharedutils:bundleLibCompileToJarDebug UP-TO-DATE
> Task :sharedutils:processDebugJavaRes UP-TO-DATE
> Task :sharedutils:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :sharedutils:compileReleaseJavaWithJavac UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugJavaWithJavac UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibCompileToJarDebug UP-TO-DATE
> Task :sharedutils:bundleLibCompileToJarRelease UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :common:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :mediaserviceinterfaces:compileReleaseJavaWithJavac UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibCompileToJarRelease UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :sharedutils:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :ktorExt:compileAndroidMain UP-TO-DATE
> Task :ktorExt:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :ktorExt:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :ktorExt:processAndroidMainJavaRes UP-TO-DATE
> Task :ktorExt:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :domain:compileAndroidMain UP-TO-DATE
> Task :spotify:compileAndroidMain UP-TO-DATE
> Task :androidApp:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :spotify:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :spotify:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :spotify:processAndroidMainJavaRes UP-TO-DATE
> Task :domain:processAndroidMainJavaRes UP-TO-DATE
> Task :spotify:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :domain:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :aiService:compileAndroidMain UP-TO-DATE
> Task :aiService:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :aiService:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :aiService:processAndroidMainJavaRes UP-TO-DATE
> Task :lyricsService:compileAndroidMain UP-TO-DATE
> Task :aiService:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :kizzy:compileAndroidMain UP-TO-DATE
> Task :lyricsService:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :lyricsService:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :lyricsService:processAndroidMainJavaRes UP-TO-DATE
> Task :lyricsService:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :kizzy:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :kizzy:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :kizzy:processAndroidMainJavaRes UP-TO-DATE
> Task :kizzy:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :youtubeapi:compileReleaseKotlin UP-TO-DATE
> Task :crashlytics-empty:compileDebugKotlin UP-TO-DATE
> Task :crashlytics-empty:compileDebugJavaWithJavac NO-SOURCE
> Task :crashlytics-empty:bundleLibCompileToJarDebug UP-TO-DATE
> Task :crashlytics-empty:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :crashlytics-empty:processDebugJavaRes UP-TO-DATE
> Task :youtubeapi:compileDebugKotlin UP-TO-DATE
> Task :crashlytics-empty:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :youtubeapi:processDebugJavaRes UP-TO-DATE
> Task :youtubeapi:compileReleaseJavaWithJavac UP-TO-DATE
> Task :media3-ui:compileDebugKotlin UP-TO-DATE
> Task :youtubeapi:bundleLibCompileToJarRelease UP-TO-DATE
> Task :media3-ui:processDebugJavaRes UP-TO-DATE
> Task :media3-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :media3-ui:compileReleaseKotlin UP-TO-DATE
> Task :youtubeapi:compileDebugJavaWithJavac UP-TO-DATE
> Task :media3-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media3-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :youtubeapi:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media3-ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media3:compileDebugKotlin UP-TO-DATE
> Task :media3:compileReleaseKotlin UP-TO-DATE
> Task :media3-ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :media3:compileReleaseJavaWithJavac NO-SOURCE
> Task :media3:compileDebugJavaWithJavac NO-SOURCE
> Task :media3:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media3:processDebugJavaRes UP-TO-DATE
> Task :media3:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media3:bundleLibCompileToJarRelease UP-TO-DATE
> Task :media3-ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :media3:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :youtubeapi:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :kotlinYtmusicScraper:compileAndroidMain UP-TO-DATE
> Task :kotlinYtmusicScraper:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :kotlinYtmusicScraper:processAndroidMainJavaRes UP-TO-DATE
> Task :kotlinYtmusicScraper:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :kotlinYtmusicScraper:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :data:kspAndroidMain UP-TO-DATE
> Task :data:copyRoomSchemas NO-SOURCE
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :data:compileAndroidMain UP-TO-DATE
> Task :data:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :data:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :data:processAndroidMainJavaRes UP-TO-DATE
> Task :data:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :composeApp:compileAndroidMain UP-TO-DATE
> Task :composeApp:compileAndroidMainJavaWithJavac NO-SOURCE
> Task :composeApp:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :composeApp:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:compileDebugKotlin UP-TO-DATE
> Task :androidApp:processDebugJavaRes UP-TO-DATE
> Task :androidApp:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidApp:dexBuilderDebug UP-TO-DATE
> Task :androidApp:mergeProjectDexDebug UP-TO-DATE
> Task :composeApp:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :androidApp:mergeDebugJavaResource UP-TO-DATE
> Task :androidApp:mergeDebugGlobalSynthetics UP-TO-DATE
