To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :crashlytics-empty:generateDebugResources UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :youtubeapi:processDebugNavigationResources UP-TO-DATE
> Task :aiService:writeAndroidMainAarMetadata UP-TO-DATE
> Task :youtubeapi:generateDebugResources UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :common:writeAndroidMainAarMetadata UP-TO-DATE
> Task :spotify:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :composeApp:writeAndroidMainAarMetadata UP-TO-DATE
> Task :sharedutils:processDebugNavigationResources UP-TO-DATE
> Task :sharedutils:generateDebugResources UP-TO-DATE
> Task :androidApp:generateDebugBuildConfig UP-TO-DATE
> Task :crashlytics-empty:writeDebugAarMetadata UP-TO-DATE
> Task :domain:writeAndroidMainAarMetadata UP-TO-DATE
> Task :data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :kizzy:writeAndroidMainAarMetadata UP-TO-DATE
> Task :ktorExt:writeAndroidMainAarMetadata UP-TO-DATE
> Task :kotlinYtmusicScraper:writeAndroidMainAarMetadata UP-TO-DATE
> Task :media3-ui:writeDebugAarMetadata UP-TO-DATE
> Task :mediaserviceinterfaces:writeDebugAarMetadata UP-TO-DATE
> Task :lyricsService:writeAndroidMainAarMetadata UP-TO-DATE
> Task :media3:writeDebugAarMetadata UP-TO-DATE
> Task :sharedutils:writeDebugAarMetadata UP-TO-DATE
> Task :youtubeapi:writeDebugAarMetadata UP-TO-DATE
> Task :spotify:writeAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :common:processAndroidMainManifest UP-TO-DATE
> Task :composeApp:processAndroidMainManifest UP-TO-DATE
> Task :crashlytics-empty:extractDeepLinksDebug UP-TO-DATE
> Task :aiService:processAndroidMainManifest UP-TO-DATE
> Task :media3-ui:packageDebugResources UP-TO-DATE
> Task :mediaserviceinterfaces:packageDebugResources UP-TO-DATE
> Task :crashlytics-empty:packageDebugResources UP-TO-DATE
> Task :media3:packageDebugResources UP-TO-DATE
> Task :youtubeapi:packageDebugResources UP-TO-DATE
> Task :crashlytics-empty:processDebugManifest UP-TO-DATE
> Task :domain:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :data:processAndroidMainManifest UP-TO-DATE
> Task :kotlinYtmusicScraper:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :lyricsService:processAndroidMainManifest UP-TO-DATE
> Task :ktorExt:processAndroidMainManifest UP-TO-DATE
> Task :media3-ui:extractDeepLinksDebug UP-TO-DATE
> Task :kizzy:processAndroidMainManifest UP-TO-DATE
> Task :sharedutils:packageDebugResources UP-TO-DATE
> Task :media3:processDebugManifest UP-TO-DATE
> Task :mediaserviceinterfaces:extractDeepLinksDebug UP-TO-DATE
> Task :sharedutils:extractDeepLinksDebug UP-TO-DATE
> Task :media3-ui:processDebugManifest UP-TO-DATE
> Task :mediaserviceinterfaces:processDebugManifest UP-TO-DATE
> Task :media3:extractDeepLinksDebug UP-TO-DATE
> Task :youtubeapi:extractDeepLinksDebug UP-TO-DATE
> Task :spotify:processAndroidMainManifest UP-TO-DATE
> Task :crashlytics-empty:compileDebugLibraryResources UP-TO-DATE
> Task :media3-ui:compileDebugLibraryResources UP-TO-DATE
> Task :media3:compileDebugLibraryResources UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugLibraryResources UP-TO-DATE
> Task :youtubeapi:processDebugManifest UP-TO-DATE
> Task :sharedutils:processDebugManifest UP-TO-DATE
> Task :youtubeapi:compileDebugLibraryResources UP-TO-DATE
> Task :sharedutils:compileDebugLibraryResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:generateBuildKonfig UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :domain:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :data:kmpPartiallyResolvedDependenciesChecker
> Task :common:kmpPartiallyResolvedDependenciesChecker
> Task :aiService:kmpPartiallyResolvedDependenciesChecker
> Task :data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :aiService:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3:parseDebugLocalResources UP-TO-DATE
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kizzy:kmpPartiallyResolvedDependenciesChecker
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ktorExt:kmpPartiallyResolvedDependenciesChecker
> Task :crashlytics-empty:parseDebugLocalResources UP-TO-DATE
> Task :kizzy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :sharedutils:parseDebugLocalResources UP-TO-DATE
> Task :youtubeapi:parseDebugLocalResources UP-TO-DATE
> Task :media3-ui:parseDebugLocalResources UP-TO-DATE
> Task :mediaserviceinterfaces:parseDebugLocalResources UP-TO-DATE
> Task :ktorExt:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3-ui:generateDebugRFile UP-TO-DATE
> Task :sharedutils:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :sharedutils:preReleaseBuild UP-TO-DATE
> Task :kotlinYtmusicScraper:kmpPartiallyResolvedDependenciesChecker
> Task :youtubeapi:generateDebugRFile UP-TO-DATE
> Task :sharedutils:processReleaseNavigationResources UP-TO-DATE
> Task :sharedutils:generateReleaseResValues UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :crashlytics-empty:generateDebugRFile UP-TO-DATE
> Task :mediaserviceinterfaces:generateDebugRFile UP-TO-DATE
> Task :sharedutils:generateDebugRFile UP-TO-DATE
> Task :sharedutils:generateReleaseResources UP-TO-DATE
> Task :kotlinYtmusicScraper:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :youtubeapi:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :sharedutils:javaPreCompileRelease UP-TO-DATE
> Task :mediaserviceinterfaces:preReleaseBuild UP-TO-DATE
> Task :youtubeapi:preReleaseBuild UP-TO-DATE
> Task :youtubeapi:generateReleaseResValues UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :media3:generateDebugRFile UP-TO-DATE
> Task :youtubeapi:processReleaseNavigationResources UP-TO-DATE
> Task :lyricsService:kmpPartiallyResolvedDependenciesChecker
> Task :media3:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3:preReleaseBuild UP-TO-DATE
> Task :lyricsService:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :youtubeapi:javaPreCompileRelease UP-TO-DATE
> Task :spotify:kmpPartiallyResolvedDependenciesChecker
> Task :media3:processReleaseNavigationResources UP-TO-DATE
> Task :youtubeapi:generateReleaseResources UP-TO-DATE
> Task :media3:generateReleaseResValues UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :media3:javaPreCompileRelease UP-TO-DATE
> Task :media3-ui:preReleaseBuild UP-TO-DATE
> Task :spotify:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3-ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3-ui:generateReleaseResValues UP-TO-DATE
> Task :media3-ui:processReleaseNavigationResources UP-TO-DATE
> Task :media3:generateReleaseResources UP-TO-DATE
> Task :mediaserviceinterfaces:generateReleaseResValues UP-TO-DATE
> Task :mediaserviceinterfaces:javaPreCompileRelease UP-TO-DATE
> Task :mediaserviceinterfaces:processReleaseNavigationResources UP-TO-DATE
> Task :composeApp:javaPreCompileAndroidMain UP-TO-DATE
> Task :crashlytics-empty:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3-ui:javaPreCompileRelease UP-TO-DATE
> Task :mediaserviceinterfaces:generateReleaseResources UP-TO-DATE
> Task :media3-ui:javaPreCompileDebug UP-TO-DATE
> Task :media3:javaPreCompileDebug UP-TO-DATE
> Task :composeApp:generateAndroidMainAssets UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :media3:packageReleaseResources UP-TO-DATE
> Task :youtubeapi:packageReleaseResources UP-TO-DATE
> Task :media3:mergeDebugShaders UP-TO-DATE
> Task :androidApp:mergeDebugShaders UP-TO-DATE
> Task :mediaserviceinterfaces:packageReleaseResources UP-TO-DATE
> Task :androidApp:compileDebugShaders NO-SOURCE
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :media3-ui:generateReleaseResources UP-TO-DATE
> Task :composeApp:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :crashlytics-empty:javaPreCompileDebug UP-TO-DATE
> Task :media3:parseReleaseLocalResources UP-TO-DATE
> Task :youtubeapi:parseReleaseLocalResources UP-TO-DATE
> Task :media3-ui:packageReleaseResources UP-TO-DATE
> Task :media3-ui:parseReleaseLocalResources UP-TO-DATE
> Task :media3:generateReleaseRFile UP-TO-DATE
> Task :composeApp:packageAndroidMainResources UP-TO-DATE
> Task :media3:compileDebugShaders NO-SOURCE
> Task :sharedutils:packageReleaseResources UP-TO-DATE
> Task :youtubeapi:generateReleaseRFile UP-TO-DATE
> Task :crashlytics-empty:mergeDebugShaders UP-TO-DATE
> Task :mediaserviceinterfaces:parseReleaseLocalResources UP-TO-DATE
> Task :composeApp:parseAndroidMainLocalResources UP-TO-DATE
> Task :composeApp:mergeAndroidMainAssets UP-TO-DATE
> Task :media3:generateDebugAssets UP-TO-DATE
> Task :crashlytics-empty:compileDebugShaders NO-SOURCE
> Task :crashlytics-empty:generateDebugAssets UP-TO-DATE
> Task :composeApp:compileAndroidMainLibraryResources UP-TO-DATE
> Task :sharedutils:parseReleaseLocalResources UP-TO-DATE
> Task :media3:mergeDebugAssets UP-TO-DATE
> Task :composeApp:generateAndroidMainRFile UP-TO-DATE
> Task :crashlytics-empty:mergeDebugAssets UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugShaders UP-TO-DATE
> Task :mediaserviceinterfaces:generateReleaseRFile UP-TO-DATE
> Task :sharedutils:mergeDebugShaders UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugShaders NO-SOURCE
> Task :mediaserviceinterfaces:generateDebugAssets UP-TO-DATE
> Task :sharedutils:compileDebugShaders NO-SOURCE
> Task :sharedutils:generateDebugAssets UP-TO-DATE
> Task :youtubeapi:mergeDebugShaders UP-TO-DATE
> Task :youtubeapi:compileDebugShaders NO-SOURCE
> Task :sharedutils:mergeDebugAssets UP-TO-DATE
> Task :youtubeapi:generateDebugAssets UP-TO-DATE
> Task :youtubeapi:mergeDebugAssets UP-TO-DATE
> Task :mediaserviceinterfaces:javaPreCompileDebug UP-TO-DATE
> Task :sharedutils:javaPreCompileDebug UP-TO-DATE
> Task :youtubeapi:javaPreCompileDebug UP-TO-DATE
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :mediaserviceinterfaces:processDebugJavaRes NO-SOURCE
> Task :mediaserviceinterfaces:mergeDebugAssets UP-TO-DATE
> Task :sharedutils:generateReleaseRFile UP-TO-DATE
> Task :aiService:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :aiService:mergeAndroidMainNativeLibs NO-SOURCE
> Task :aiService:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :common:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :common:mergeAndroidMainNativeLibs NO-SOURCE
> Task :common:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :composeApp:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :composeApp:mergeAndroidMainNativeLibs NO-SOURCE
> Task :composeApp:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :crashlytics-empty:mergeDebugJniLibFolders UP-TO-DATE
> Task :crashlytics-empty:mergeDebugNativeLibs NO-SOURCE
> Task :crashlytics-empty:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media3-ui:mergeDebugShaders UP-TO-DATE
> Task :data:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :data:mergeAndroidMainNativeLibs NO-SOURCE
> Task :media3-ui:compileDebugShaders NO-SOURCE
> Task :media3-ui:generateReleaseRFile UP-TO-DATE
> Task :data:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :media3-ui:generateDebugAssets UP-TO-DATE
> Task :media3-ui:mergeDebugAssets UP-TO-DATE
> Task :domain:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :domain:mergeAndroidMainNativeLibs NO-SOURCE
> Task :domain:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :kotlinYtmusicScraper:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :kotlinYtmusicScraper:mergeAndroidMainNativeLibs NO-SOURCE
> Task :kotlinYtmusicScraper:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :kizzy:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :ktorExt:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :kizzy:mergeAndroidMainNativeLibs NO-SOURCE
> Task :ktorExt:mergeAndroidMainNativeLibs NO-SOURCE
> Task :androidApp:l8DexDesugarLibDebug UP-TO-DATE
> Task :ktorExt:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :lyricsService:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :lyricsService:mergeAndroidMainNativeLibs NO-SOURCE
> Task :media3:mergeDebugJniLibFolders UP-TO-DATE
> Task :lyricsService:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :media3:mergeDebugNativeLibs NO-SOURCE
> Task :media3-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :media3-ui:mergeDebugNativeLibs NO-SOURCE
> Task :media3:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugJniLibFolders UP-TO-DATE
> Task :kizzy:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugNativeLibs NO-SOURCE
> Task :mediaserviceinterfaces:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :spotify:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :media3-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :youtubeapi:mergeDebugJniLibFolders UP-TO-DATE
> Task :sharedutils:mergeDebugJniLibFolders UP-TO-DATE
> Task :sharedutils:mergeDebugNativeLibs NO-SOURCE
> Task :spotify:mergeAndroidMainNativeLibs NO-SOURCE
> Task :sharedutils:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :spotify:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :youtubeapi:mergeDebugNativeLibs NO-SOURCE
> Task :youtubeapi:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :crashlytics:preBuild UP-TO-DATE
> Task :crashlytics:preDebugBuild UP-TO-DATE
> Task :crashlytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :crashlytics:mergeDebugJniLibFolders UP-TO-DATE
> Task :crashlytics:mergeDebugNativeLibs NO-SOURCE
> Task :crashlytics:stripDebugDebugSymbols NO-SOURCE
> Task :crashlytics:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :crashlytics:generateDebugResValues UP-TO-DATE
> Task :crashlytics:generateDebugResources UP-TO-DATE
> Task :crashlytics:packageDebugResources UP-TO-DATE
> Task :crashlytics:processDebugNavigationResources UP-TO-DATE
> Task :crashlytics:parseDebugLocalResources UP-TO-DATE
> Task :crashlytics:generateDebugRFile UP-TO-DATE
> Task :crashlytics:extractDeepLinksForAarDebug UP-TO-DATE
> Task :crashlytics:mergeDebugShaders UP-TO-DATE
> Task :crashlytics:compileDebugShaders NO-SOURCE
> Task :crashlytics:generateDebugAssets UP-TO-DATE
> Task :crashlytics:mergeDebugAssets UP-TO-DATE
> Task :crashlytics:javaPreCompileDebug UP-TO-DATE
> Task :crashlytics:prepareDebugArtProfile UP-TO-DATE
> Task :crashlytics:prepareLintJarForPublish UP-TO-DATE
> Task :crashlytics:processDebugManifest UP-TO-DATE
> Task :crashlytics:writeDebugAarMetadata UP-TO-DATE
> Task :crashlytics-empty:checkDebugAarMetadata UP-TO-DATE
> Task :crashlytics-empty:stripDebugDebugSymbols NO-SOURCE
> Task :crashlytics-empty:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :crashlytics-empty:extractDeepLinksForAarDebug UP-TO-DATE
> Task :crashlytics-empty:prepareDebugArtProfile UP-TO-DATE
> Task :crashlytics-empty:prepareLintJarForPublish UP-TO-DATE
> Task :googleapi:preBuild UP-TO-DATE
> Task :googleapi:preDebugBuild UP-TO-DATE
> Task :crashlytics:checkDebugAarMetadata UP-TO-DATE
> Task :googleapi:mergeDebugJniLibFolders UP-TO-DATE
> Task :googleapi:mergeDebugNativeLibs NO-SOURCE
> Task :googleapi:stripDebugDebugSymbols NO-SOURCE
> Task :googleapi:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :googleapi:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :googleapi:generateDebugResValues UP-TO-DATE
> Task :googleapi:generateDebugResources UP-TO-DATE
> Task :googleapi:packageDebugResources UP-TO-DATE
> Task :googleapi:processDebugNavigationResources UP-TO-DATE
> Task :googleapi:parseDebugLocalResources UP-TO-DATE
> Task :googleapi:generateDebugRFile UP-TO-DATE
> Task :googleapi:extractDeepLinksForAarDebug UP-TO-DATE
> Task :googleapi:mergeDebugShaders UP-TO-DATE
> Task :googleapi:compileDebugShaders NO-SOURCE
> Task :googleapi:generateDebugAssets UP-TO-DATE
> Task :googleapi:mergeDebugAssets UP-TO-DATE
> Task :googleapi:javaPreCompileDebug UP-TO-DATE
> Task :googleapi:prepareDebugArtProfile UP-TO-DATE
> Task :googleapi:prepareLintJarForPublish UP-TO-DATE
> Task :googleapi:processDebugManifest UP-TO-DATE
> Task :googleapi:writeDebugAarMetadata UP-TO-DATE
> Task :googleapi:checkDebugAarMetadata UP-TO-DATE
> Task :media3:stripDebugDebugSymbols NO-SOURCE
> Task :media3:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :media3:extractDeepLinksForAarDebug UP-TO-DATE
> Task :media3:prepareLintJarForPublish UP-TO-DATE
> Task :media3:prepareDebugArtProfile UP-TO-DATE
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
> Task :media3-ui:stripDebugDebugSymbols NO-SOURCE
> Task :media3-ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :media3-ui:prepareLintJarForPublish UP-TO-DATE
> Task :media3-ui:prepareDebugArtProfile UP-TO-DATE
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :media3-ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :mediaserviceinterfaces:stripDebugDebugSymbols NO-SOURCE
> Task :mediaserviceinterfaces:prepareDebugArtProfile UP-TO-DATE
> Task :mediaserviceinterfaces:extractDeepLinksForAarDebug UP-TO-DATE
> Task :mediaserviceinterfaces:prepareLintJarForPublish UP-TO-DATE
> Task :mediaserviceinterfaces:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugJavaResource UP-TO-DATE
> Task :sharedutils:stripDebugDebugSymbols NO-SOURCE
> Task :androidApp:compressDebugAssets UP-TO-DATE
> Task :sharedtests:preBuild UP-TO-DATE
> Task :sharedutils:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :sharedtests:preDebugBuild UP-TO-DATE
> Task :mediaserviceinterfaces:checkDebugAarMetadata UP-TO-DATE
> Task :sharedutils:extractDeepLinksForAarDebug UP-TO-DATE
> Task :sharedtests:prepareLintJarForPublish UP-TO-DATE
> Task :sharedtests:mergeDebugJniLibFolders UP-TO-DATE
> Task :sharedtests:checkDebugAarMetadata UP-TO-DATE
> Task :sharedtests:processDebugNavigationResources UP-TO-DATE
> Task :sharedtests:mergeDebugNativeLibs NO-SOURCE
> Task :sharedtests:stripDebugDebugSymbols NO-SOURCE
> Task :sharedtests:javaPreCompileDebug UP-TO-DATE
> Task :sharedtests:generateDebugResValues UP-TO-DATE
> Task :sharedutils:checkDebugAarMetadata UP-TO-DATE
> Task :sharedtests:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :sharedtests:processDebugManifest UP-TO-DATE
> Task :sharedtests:prepareDebugArtProfile UP-TO-DATE
> Task :sharedtests:processDebugJavaRes NO-SOURCE
> Task :sharedtests:generateDebugResources UP-TO-DATE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :sharedtests:extractDeepLinksForAarDebug UP-TO-DATE
> Task :sharedtests:mergeDebugJavaResource UP-TO-DATE
> Task :sharedtests:writeDebugAarMetadata UP-TO-DATE
> Task :sharedtests:mergeDebugShaders UP-TO-DATE
> Task :sharedutils:prepareLintJarForPublish UP-TO-DATE
> Task :sharedutils:prepareDebugArtProfile UP-TO-DATE
> Task :sharedtests:compileDebugShaders NO-SOURCE
> Task :sharedtests:generateDebugAssets UP-TO-DATE
> Task :sharedtests:packageDebugResources UP-TO-DATE
> Task :sharedtests:parseDebugLocalResources UP-TO-DATE
> Task :youtubeapi:extractDeepLinksForAarDebug UP-TO-DATE
> Task :youtubeapi:prepareDebugArtProfile UP-TO-DATE
> Task :youtubeapi:stripDebugDebugSymbols NO-SOURCE
> Task :sharedtests:generateDebugRFile UP-TO-DATE
> Task :sharedtests:mergeDebugAssets UP-TO-DATE
> Task :youtubeapi:prepareLintJarForPublish UP-TO-DATE
> Task :youtubeapi:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :youtubeapi:checkDebugAarMetadata UP-TO-DATE
> Task :sharedtests:extractDebugAnnotations UP-TO-DATE
> Task :sharedtests:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :sharedtests:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :sharedtests:syncDebugLibJars UP-TO-DATE
> Task :sharedtests:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :sharedtests:bundleDebugAar UP-TO-DATE
> Task :sharedtests:assembleDebug UP-TO-DATE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :common:compileAndroidMain UP-TO-DATE
> Task :common:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :domain:kspAndroidMain SKIPPED
> Task :common:processAndroidMainJavaRes UP-TO-DATE
> Task :common:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :media3-ui:checkDebugAarMetadata UP-TO-DATE
> Task :common:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :sharedutils:compileDebugKotlin UP-TO-DATE
